1 -> 300
300
2700
  ==> Training (5 iterations)

      Iteration    Log Likelihood    Accuracy
      ---------------------------------------
             1          -1.09861        0.093
             2          -0.57001        0.723
             3          -0.56987        0.723
             4          -0.56982        0.723
         Final          -0.56977        0.723
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
RES  0.73  0.17  0.11
601 -> 900
300
2700
  ==> Training (5 iterations)

      Iteration    Log Likelihood    Accuracy
      ---------------------------------------
             1          -1.09861        0.063
             2          -0.39139        0.810
             3          -0.39128        0.810
      Training stopped: keyboard interrupt
